Home,Price,SqFt,Bedrooms,Bathrooms,Offers,Brick,Neighborhood,SqFtPerBedroom,BathroomPerBedroom,TotalRooms
1,114300,1790,2,2,2,0,0,895.0,1.0,4
2,114200,2030,4,2,3,0,0,507.5,0.5,6
3,114800,1740,3,2,1,0,0,580.0,0.6666666666666666,5
4,94700,1980,3,2,3,0,0,660.0,0.6666666666666666,5
5,119800,2130,3,3,3,0,0,710.0,1.0,6
6,114600,1780,3,2,2,0,1,593.3333333333334,0.6666666666666666,5
7,151600,1830,3,3,3,1,2,610.0,1.0,6
8,150700,2160,4,2,2,0,2,540.0,0.5,6
9,119200,2110,4,2,3,0,0,527.5,0.5,6
10,104000,1730,3,3,3,0,0,576.6666666666666,1.0,6
11,132500,2030,3,2,3,1,0,676.6666666666666,0.6666666666666666,5
12,123000,1870,2,2,2,1,0,935.0,1.0,4
13,102600,1910,3,2,4,0,1,636.6666666666666,0.6666666666666666,5
14,126300,2150,3,3,5,1,1,716.6666666666666,1.0,6
15,176800,2590,4,3,4,0,2,647.5,0.75,7
16,145800,1780,4,2,1,0,2,445.0,0.5,6
17,147100,2190,3,3,4,1,0,730.0,1.0,6
18,83600,1990,3,3,4,0,1,663.3333333333334,1.0,6
19,111400,1700,2,2,1,1,0,850.0,1.0,4
20,167200,1920,3,3,2,1,2,640.0,1.0,6
21,116200,1790,3,2,3,0,0,596.6666666666666,0.6666666666666666,5
22,113800,2000,3,2,4,0,1,666.6666666666666,0.6666666666666666,5
23,91700,1690,3,2,3,0,1,563.3333333333334,0.6666666666666666,5
24,106100,1820,3,2,3,1,1,606.6666666666666,0.6666666666666666,5
25,156400,2210,4,3,2,1,0,552.5,0.75,7
26,149300,2290,4,3,3,0,1,572.5,0.75,7
27,137000,2000,4,2,3,0,2,500.0,0.5,6
28,99300,1700,3,2,2,0,0,566.6666666666666,0.6666666666666666,5
29,69100,1600,2,2,3,0,1,800.0,1.0,4
30,188000,2040,4,3,1,1,2,510.0,0.75,7
31,182000,2250,4,3,3,1,2,562.5,0.75,7
32,112300,1930,2,2,2,1,1,965.0,1.0,4
33,135000,2250,3,3,3,1,0,750.0,1.0,6
34,139600,2280,5,3,4,1,0,456.0,0.6,8
